Label,Mean,StdDev,Max,Min,Median,Mode,NumberOfVoxels,Volume
41,0.000,0.000,4.900E-324,0,0,0,5076,210.106
42,0.000,0.000,4.900E-324,0,0,0,5523,228.609
43,0.000,0.000,4.900E-324,0,0,0,4669,193.260
44,0.000,0.000,4.900E-324,0,0,0,2431,100.624
45,7.208,45.193,464.000,0,0,0,5998,248.270
46,269.871,261.267,1216.000,0,328,0,6339,262.385
47,0.000,0.000,4.900E-324,0,0,0,6453,267.103
48,0.000,0.000,4.900E-324,0,0,0,5292,219.047
49,0.000,0.000,4.900E-324,0,0,0,6232,257.956
50,0.000,0.000,4.900E-324,0,0,0,2669,110.476
51,0.000,0.000,4.900E-324,0,0,0,1173,48.553
52,0.000,0.000,4.900E-324,0,0,0,10235,423.648
53,0.789,10.123,218.000,0,0,0,10242,423.938
54,0.000,0.000,4.900E-324,0,0,0,6830,282.708
55,0.000,0.000,4.900E-324,0,0,0,9013,373.067
56,0.000,0.000,4.900E-324,0,0,0,2568,106.295
57,16.119,66.939,425.000,0,0,0,4557,188.624
58,0.000,0.000,4.900E-324,0,0,0,2365,97.892
59,0.000,0.000,4.900E-324,0,0,0,5229,216.439
60,0.000,0.000,4.900E-324,0,0,0,3379,139.864
61,0.000,0.000,4.900E-324,0,0,0,1560,64.572
62,77.395,143.643,622.000,0,0,0,11502,476.092
63,0.000,0.000,4.900E-324,0,0,0,1787,73.968
64,0.000,0.000,4.900E-324,0,0,0,3494,144.624
65,0.000,0.000,4.900E-324,0,0,0,4599,190.362
66,0.000,0.000,4.900E-324,0,0,0,4119,170.494
67,0.000,0.000,4.900E-324,0,0,0,1929,79.845
68,0.000,0.000,4.900E-324,0,0,0,4415,182.746
69,0.000,0.000,4.900E-324,0,0,0,2157,89.283
70,0.000,0.000,4.900E-324,0,0,0,4288,177.489
71,0.000,0.000,4.900E-324,0,0,0,5286,218.799
72,153.071,174.629,843.000,0,0,0,11278,466.820
73,0.000,0.000,4.900E-324,0,0,0,5915,244.834
74,0.000,0.000,4.900E-324,0,0,0,5380,222.690
75,15.813,50.247,350.000,0,0,0,7191,297.651
76,0.000,0.000,4.900E-324,0,0,0,6114,253.071
77,0.000,0.000,4.900E-324,0,0,0,4291,177.614
78,0.000,0.000,4.900E-324,0,0,0,3148,130.302
79,0.000,0.000,4.900E-324,0,0,0,11435,473.319
80,0.000,0.000,4.900E-324,0,0,0,22608,935.793
81,4.741,20.743,204.000,0,0,0,5955,246.490
82,0.000,0.000,4.900E-324,0,0,0,4120,170.536
83,0.000,0.000,4.900E-324,0,0,0,2166,89.655
84,0.000,0.000,4.900E-324,0,0,0,3023,125.128
85,0.000,0.000,4.900E-324,0,0,0,4209,174.219
86,0.000,0.000,4.900E-324,0,0,0,5876,243.220
87,0.000,0.000,4.900E-324,0,0,0,5569,230.513
88,0.000,0.000,4.900E-324,0,0,0,3518,145.617
89,0.000,0.000,4.900E-324,0,0,0,3188,131.958
90,0.000,0.000,4.900E-324,0,0,0,5289,218.923
91,0.000,0.000,4.900E-324,0,0,0,7331,303.446
92,0.000,0.000,4.900E-324,0,0,0,3720,153.979
93,0.000,0.000,4.900E-324,0,0,0,3618,149.757
94,0.000,0.000,4.900E-324,0,0,0,7157,296.243
95,0.000,0.000,4.900E-324,0,0,0,6064,251.002
96,0.000,0.000,4.900E-324,0,0,0,5465,226.208
97,0.000,0.000,4.900E-324,0,0,0,5747,237.880
98,0.000,0.000,4.900E-324,0,0,0,5520,228.484
99,0.000,0.000,4.900E-324,0,0,0,5344,221.199
100,0.000,0.000,4.900E-324,0,0,0,7275,301.128
101,0.000,0.000,4.900E-324,0,0,0,5556,229.975
102,0.000,0.000,4.900E-324,0,0,0,10297,426.215
103,0.000,0.000,4.900E-324,0,0,0,3267,135.228
104,0.000,0.000,4.900E-324,0,0,0,6794,281.218
105,0.000,0.000,4.900E-324,0,0,0,2443,101.121
106,0.000,0.000,4.900E-324,0,0,0,5569,230.513
107,0.000,0.000,4.900E-324,0,0,0,4562,188.831
108,0.000,0.000,4.900E-324,0,0,0,2721,112.628
109,0.000,0.000,4.900E-324,0,0,0,4430,183.367
110,0.000,0.000,4.900E-324,0,0,0,3842,159.029
111,0.000,0.000,4.900E-324,0,0,0,5481,226.870
112,0.000,0.000,4.900E-324,0,0,0,4620,191.232
113,0.000,0.000,4.900E-324,0,0,0,11834,489.834
114,0.000,0.000,4.900E-324,0,0,0,2460,101.825
115,0.000,0.000,4.900E-324,0,0,0,1213,50.209
116,0.000,0.000,4.900E-324,0,0,0,5935,245.662
117,0.000,0.000,4.900E-324,0,0,0,2075,85.889
